auc_ctr,logloss_ctr,pr_auc_ctr,auc_ctcvr,logloss_ctcvr,pr_auc_ctcvr,auc_cvr,logloss_cvr,pr_auc_cvr,model,train_size,propose_switches,propose_split_calls,delta
0.9388656594446628,0.07687196705640524,0.38394206382795426,0.9091836408403416,0.044233563507454395,0.1509051081681413,0.7031438529972254,0.4501976268077479,0.39572664969259513,propose,10000,10,278,0.0001
0.9388668547121193,0.07685714027113978,0.3841891679449936,0.9091899447720764,0.04425102187121982,0.15085775700212775,0.7028545474293275,0.45078643409466557,0.391165455568527,propose,10000,12,279,0.0005
0.9388677228962513,0.0768547296212583,0.3841457513908597,0.9091900259821472,0.04425266196966533,0.15086844498359422,0.7027528461546055,0.4510043309831603,0.39039942049123305,propose,10000,14,280,0.001
0.9388677228962513,0.0768547296212583,0.3841457513908597,0.9091900259821472,0.04425266196966533,0.15086844498359422,0.7027528461546055,0.4510043309831603,0.39039942049123305,propose,10000,17,280,0.005
0.9388677228962513,0.0768547296212583,0.3841457513908597,0.9091900259821472,0.04425266196966533,0.15086844498359422,0.7027528461546055,0.4510043309831603,0.39039942049123305,propose,10000,22,280,0.01
0.9388677228962513,0.0768547296212583,0.3841457513908597,0.9091900259821472,0.04425266196966533,0.15086844498359422,0.7027528461546055,0.4510043309831603,0.39039942049123305,propose,10000,27,280,0.05
0.9389362488717088,0.07679453999174352,0.38525652936173826,0.9091903102173945,0.04425049398893282,0.15088172921695986,0.7026985396486862,0.4512387448644278,0.38981650617122404,propose,10000,36,282,0.1
0.9387694807950785,0.07180834727887311,0.41156778656414317,0.9113015081217685,0.03425484836157969,0.17720524652130412,0.7085088420865547,0.4491468618787633,0.40848789354415554,propose,10000,62,288,0.3
0.9400150686076051,0.07118471211931665,0.4201809003010113,0.9112297285705657,0.034190602600108165,0.1773798724285575,0.7051364080689593,0.45346575234004594,0.3791221977108352,propose,10000,81,289,0.5
0.9516342049994896,0.06828437381258633,0.44174353326252486,0.9109709526804145,0.03348355067576716,0.17889356121600036,0.6909179774282413,0.45880985181402284,0.35020395998078596,propose,10000,107,290,1.0
0.9546953475453944,0.07034443303136811,0.40507810658242827,0.9151130723343176,0.03360576779311017,0.16759247913761985,0.6750614650907907,0.4729486763765156,0.3252995098311617,propose,10000,197,280,3.0
0.9539948440926846,0.07463995344290247,0.38966752429774326,0.9190147086664849,0.04115348435592599,0.1523416133637245,0.680797219506897,0.4739071809893098,0.34577948183360696,propose,10000,219,276,5.0
0.9546141804051658,0.0666523623848094,0.43572379687419904,0.9242795372447148,0.03158441453304442,0.1869192075243509,0.68263969114409,0.46993867009617823,0.3433370018839445,propose,10000,212,254,10.0
0.9553585493659127,0.06541142444706016,0.461930511040112,0.8561743153864153,0.03500914845359461,0.1390942748064283,0.6544862110844516,0.4696893823999443,0.35320537443957406,propose,10000,193,225,30.0
0.9473661963176816,0.06800604946601778,0.4489750325521881,0.9644316099670024,0.02403867893189511,0.1896985872820198,0.7404901412291731,0.4416565371459207,0.4451485861607716,propose,50000,4,284,0.0001
0.9473661963176816,0.06800604946601778,0.4489750325521881,0.9644316099670024,0.02403867893189511,0.1896985872820198,0.7404901412291731,0.4416565371459207,0.4451485861607716,propose,50000,4,284,0.0005
0.9473661963176816,0.06800604946601778,0.4489750325521881,0.9644316099670024,0.02403867893189511,0.1896985872820198,0.7404901412291731,0.4416565371459207,0.4451485861607716,propose,50000,4,284,0.001
0.9473661963176816,0.06800604946601778,0.4489750325521881,0.9644316099670024,0.02403867893189511,0.1896985872820198,0.7404901412291731,0.4416565371459207,0.4451485861607716,propose,50000,5,284,0.005
0.9473661963176816,0.06800604946601778,0.4489750325521881,0.9644316099670024,0.02403867893189511,0.1896985872820198,0.7404901412291731,0.4416565371459207,0.4451485861607716,propose,50000,7,284,0.01
0.9473661963176816,0.06800604946601778,0.4489750325521881,0.9644316099670024,0.02403867893189511,0.1896985872820198,0.7404901412291731,0.4416565371459207,0.4451485861607716,propose,50000,16,284,0.05
0.9473661963176816,0.06800604946601778,0.4489750325521881,0.9644316099670024,0.02403867893189511,0.1896985872820198,0.7404901412291731,0.4416565371459207,0.4451485861607716,propose,50000,18,284,0.1
0.9540031194829365,0.06649024192519087,0.45156733173743563,0.9650229624222201,0.02404009137549122,0.18972751159007684,0.7410270446948324,0.44117939327159794,0.4452419234525833,propose,50000,44,284,0.3
0.9540708216338505,0.06569104012830307,0.450999765693881,0.9656225539590682,0.02404548415226342,0.18980176052830253,0.7405773692432017,0.44124117877325203,0.44475956326219834,propose,50000,58,285,0.5
0.9543005297336145,0.06574784550787875,0.4512932409924758,0.9679625345156491,0.02136198072333008,0.2064522886286259,0.7318069433499168,0.44430490365085024,0.44259165657681765,propose,50000,106,292,1.0
0.9553058164650201,0.06639625247853487,0.4390567296034249,0.9688478390943568,0.020663002578797326,0.2157859116398969,0.7386964525269053,0.4427347571971321,0.4471272577276259,propose,50000,130,293,3.0
0.955711292590193,0.06591228564664085,0.4466204803011071,0.9683430478547833,0.020302905225600677,0.21230730043173346,0.736568389770861,0.4425680138609642,0.44067158725682504,propose,50000,139,294,5.0
0.955511400622188,0.06451241195740136,0.45379508614838104,0.9682138570204829,0.020642507177539866,0.21021184023439424,0.7412065138271441,0.4427143405784394,0.4433532194520963,propose,50000,184,295,10.0
0.9573697320059789,0.06295642192551536,0.47274834030062385,0.9720355397770248,0.021409386875473953,0.22158219336058635,0.7319513207524468,0.4505736475369599,0.44218802204901486,propose,50000,260,293,30.0
0.9468902081614091,0.06745128791113537,0.4782236712943197,0.9039465580555077,0.02583735375928861,0.21149291562868103,0.6896736186348862,0.4470018906831265,0.4107626695821059,propose,100000,10,294,0.0001
0.9468902081614091,0.06745128791113537,0.4782236712943197,0.9039465580555077,0.02583735375928861,0.21149291562868103,0.6896736186348862,0.4470018906831265,0.4107626695821059,propose,100000,10,294,0.0005
0.9468902081614091,0.06745128791113537,0.4782236712943197,0.9039465580555077,0.02583735375928861,0.21149291562868103,0.6896736186348862,0.4470018906831265,0.4107626695821059,propose,100000,10,294,0.001
0.9468902081614091,0.06745128791113537,0.4782236712943197,0.9039465580555077,0.02583735375928861,0.21149291562868103,0.6896736186348862,0.4470018906831265,0.4107626695821059,propose,100000,10,294,0.005
0.9468902081614091,0.06745128791113537,0.4782236712943197,0.9039465580555077,0.02583735375928861,0.21149291562868103,0.6896736186348862,0.4470018906831265,0.4107626695821059,propose,100000,10,294,0.01
0.9468902081614091,0.06745128791113537,0.4782236712943197,0.9039465580555077,0.02583735375928861,0.21149291562868103,0.6896736186348862,0.4470018906831265,0.4107626695821059,propose,100000,10,294,0.05
0.9488718991555578,0.06736888052568502,0.47849638273363215,0.9024819247029973,0.025837416906902572,0.21146769559242173,0.6896861940876026,0.4470172221703317,0.4108072541137522,propose,100000,14,296,0.1
0.9533851676683691,0.06693007422364171,0.4783161924933784,0.9062199999187107,0.025835800671539455,0.21155501822514355,0.6895111050920911,0.446927840960529,0.4108886761609595,propose,100000,31,296,0.3
0.9540468844481623,0.06614019516406527,0.4819826761964384,0.9064421907261384,0.02564383922744455,0.21292122910016545,0.689253308311407,0.44651600254725293,0.4112611322770872,propose,100000,45,297,0.5
0.9550612015130097,0.06555731143902092,0.4838561128230481,0.9272291942867519,0.024528069189182503,0.23834590744610207,0.6895023990094412,0.44635836770715975,0.4121589590709941,propose,100000,63,298,1.0
0.9550778629305133,0.06532943559768457,0.4836042296293012,0.8913659742036636,0.025864145150817832,0.20474703894248691,0.692866332611051,0.4459884322658974,0.408720108759429,propose,100000,91,297,3.0
0.9558360350978914,0.0651073438055034,0.4857019848267262,0.8915181591341966,0.02587046488555589,0.20430823610376014,0.6934090117628849,0.44576101827007963,0.4142393101865228,propose,100000,107,299,5.0
0.9560485050149811,0.06485289661708783,0.4870792041516465,0.8771330534891206,0.02662234347778345,0.19149527688878729,0.689327793685188,0.4463970523546268,0.40899699005046475,propose,100000,133,297,10.0
0.9569403608603332,0.06422377221965736,0.4892645891025296,0.8766066040373574,0.026996244696853484,0.18513160079145957,0.6905123045968117,0.4492623378397469,0.38206929293292985,propose,100000,213,293,30.0
0.9515699686569522,0.06642565112560406,0.459660926159847,0.9773433412792792,0.01815886337403806,0.24022828958430578,0.7329544993673145,0.42858773263301847,0.4194796819490547,propose,200000,2,288,0.0001
0.9515699686569522,0.06642565112560406,0.459660926159847,0.9773433412792792,0.01815886337403806,0.24022828958430578,0.7329544993673145,0.42858773263301847,0.4194796819490547,propose,200000,2,288,0.0005
0.9515699686569522,0.06642565112560406,0.459660926159847,0.9773433412792792,0.01815886337403806,0.24022828958430578,0.7329544993673145,0.42858773263301847,0.4194796819490547,propose,200000,2,288,0.001
0.9515699686569522,0.06642565112560406,0.459660926159847,0.9773433412792792,0.01815886337403806,0.24022828958430578,0.7329544993673145,0.42858773263301847,0.4194796819490547,propose,200000,2,288,0.005
0.9515699686569522,0.06642565112560406,0.459660926159847,0.9773433412792792,0.01815886337403806,0.24022828958430578,0.7329544993673145,0.42858773263301847,0.4194796819490547,propose,200000,2,288,0.01
0.9515699686569522,0.06642565112560406,0.459660926159847,0.9773433412792792,0.01815886337403806,0.24022828958430578,0.7329544993673145,0.42858773263301847,0.4194796819490547,propose,200000,6,288,0.05
0.9515699686569522,0.06642565112560406,0.459660926159847,0.9773433412792792,0.01815886337403806,0.24022828958430578,0.7329544993673145,0.42858773263301847,0.4194796819490547,propose,200000,14,288,0.1
0.9526181137776738,0.06579202418850298,0.4561838740573865,0.9773478269166272,0.018156645551045035,0.2402287226659805,0.7322934241264074,0.4287267976858625,0.41935284688311125,propose,200000,40,287,0.3
0.9520954034384821,0.06571109592238024,0.4545319144843769,0.9757459477702098,0.018153837666198054,0.24022560408725982,0.7313667020862398,0.42873733841235384,0.41908834090364233,propose,200000,50,287,0.5
0.9520110725847176,0.06573501236333977,0.45412489209552276,0.9756152310206668,0.018157858013831876,0.239773307873793,0.7311836896920931,0.4287750492980365,0.4190405056862877,propose,200000,51,288,1.0
0.951939449754308,0.06553955793506089,0.4655779652147404,0.9773068334684865,0.017295782481563476,0.2441395397591454,0.7275908674280522,0.4298820825099589,0.41643902401612426,propose,200000,74,293,3.0
0.9523459333294285,0.06547489413850437,0.4657490910992527,0.9773710044686656,0.01727696310543192,0.23875397068550283,0.7290311394828202,0.4295973858258909,0.4153294854321383,propose,200000,87,295,5.0
0.9542589288090368,0.065163279246441,0.47084194932203977,0.9769853768644632,0.01692248050265462,0.24669703844280505,0.727866653418124,0.43061366489614816,0.38363378704530693,propose,200000,137,299,10.0
0.9540673056706224,0.06457477237512803,0.4799110042933963,0.9776186010958381,0.017198917975893225,0.23576419352363576,0.7350259360500957,0.4322211242380996,0.37086552782351623,propose,200000,202,298,30.0
